Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	35	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	29	Inf	Inf	Inf	Inf	Inf	Inf	31	Inf	Inf	Inf
2827	2757	2454	2377	2380	2744	2811	2634	2609	103	2399	2585	2754	2419	2625	2851	2667	2570	2502	2771	2784	2657	2508	2404	2753	2510	2580	2605	2463	2710	2739	2636	2788	2565	2510	2640	2556	2732	2772	64	2715	2638	2678	2662	2509	2527	163	2458	2723	2656
Inf	Inf	Inf	Inf	Inf	43	Inf	Inf	52	69	Inf	53	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	40	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	60	29	Inf	57	Inf	Inf	Inf	Inf	Inf	Inf	Inf	35
137829	128922	120969	126493	123299	1067	137802	128546	1973	69696	120933	38435	131711	81149	46346	50452	128443	129105	122759	130565	112762	130176	117470	109990	115572	127481	128606	123505	100027	128160	130329	131716	84222	127998	127480	130843	124810	133305	89418	11206	58644	16770	77818	128560	26184	130190	120477	120779	29964	20956
Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	29	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf
2715	2672	2376	2361	2368	2613	2753	2529	2584	2514	2165	2597	2636	2348	2543	2764	2514	2460	2351	2621	2694	2487	2528	2171	2678	2539	2388	2548	2388	2586	2664	2635	2723	2567	2582	2693	2441	2531	2534	891	2607	2511	2651	2416	2440	2495	2313	2329	2642	2512
46	Inf	38	Inf	Inf	41	Inf	Inf	40	32	Inf	37	Inf	Inf	Inf	Inf	32	38	Inf	Inf	Inf	Inf	Inf	73	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	29	Inf	45	Inf	Inf	Inf	41	32	Inf	Inf	33
84027	119783	68833	113563	112457	12318	128290	116297	28511	26049	110318	17652	124307	81149	46346	50452	16285	45743	117443	120282	112762	118325	112358	77297	118231	118025	111620	117387	114154	122278	124123	118574	84222	114335	121243	120209	115827	119385	122795	3104	58644	19970	77818	121903	26184	44697	79345	111437	29964	48374
68	Inf	Inf	Inf	Inf	41	Inf	Inf	44	64	Inf	68	Inf	Inf	Inf	Inf	Inf	60	Inf	Inf	Inf	Inf	Inf	Inf	61	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	41	Inf	62	Inf	Inf	Inf	Inf	Inf	Inf	Inf	47
121751	99535	91191	94208	93931	602	149078	98029	39009	26159	92280	69806	112281	81149	46346	50452	100936	83224	94156	139488	99153	99914	91116	92603	118786	98833	95836	94492	92967	98140	136984	114402	84222	99259	97455	154138	94751	98062	111270	37721	58644	10009	77818	98435	26184	112729	90514	90235	29964	38469
50	Inf	42	Inf	Inf	43	Inf	Inf	40	35	Inf	37	Inf	Inf	Inf	Inf	32	40	Inf	Inf	Inf	Inf	Inf	75	61	Inf	Inf	Inf	36	Inf	Inf	Inf	Inf	Inf	Inf	72	Inf	Inf	56	29	Inf	45	Inf	Inf	Inf	45	29	47	Inf	31
32072	124551	62344	113101	115322	9289	131421	121502	6805	197	110516	19517	127040	81149	46346	50452	2110	29845	119400	121828	112762	119602	115373	20246	107634	119011	114293	115957	16472	128832	131217	123725	84222	120037	127941	125472	21995	121521	18142	94	58644	4375	77818	127657	26184	26675	3856	35220	29964	12206
Inf	Inf	Inf	Inf	Inf	343	Inf	Inf	2494	Inf	Inf	89	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	329
77874	74256	65973	71355	68059	11832	79293	72505	67252	71755	68863	34318	73903	72410	46346	50452	72282	70723	68634	70895	71925	71070	68084	68123	74517	70953	69902	70065	67500	71525	72737	74103	79251	71556	71172	73396	69998	73641	74585	71649	58644	72775	73049	71409	26184	72267	66621	67658	29964	68519
50	Inf	Inf	Inf	Inf	41	Inf	Inf	Inf	32	Inf	36	Inf	Inf	Inf	Inf	32	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	29	Inf	45	Inf	Inf	Inf	Inf	Inf	Inf	Inf	35
26765	18487	16205	16243	16689	14168	42695	19792	17284	9268	15989	33494	69627	16893	18230	49460	3846	19712	16576	32289	18030	26075	16605	17124	119676	17350	22367	17006	16563	17944	44214	21475	84222	86254	17342	35065	16437	17621	2788	1735	19015	5893	21135	19290	26184	31637	16123	17353	18803	7376
46	Inf	38	Inf	Inf	41	Inf	Inf	40	32	Inf	41	Inf	Inf	Inf	Inf	36	34	Inf	Inf	Inf	Inf	Inf	73	61	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	60	29	Inf	45	Inf	Inf	Inf	43	33	Inf	Inf	33
41675	142695	117134	126037	128633	38520	150355	137139	15547	19445	126361	30959	143775	81149	46346	50452	23430	15252	141773	140000	112762	138025	133354	36641	87771	135356	127249	133270	129631	131941	144229	136227	84222	132461	142368	137567	130413	134727	77402	2286	58644	26622	77818	141727	26184	34933	22988	125582	29964	16083
46	Inf	38	Inf	Inf	41	Inf	Inf	40	32	Inf	34	Inf	Inf	Inf	Inf	32	34	Inf	Inf	Inf	Inf	Inf	73	Inf	Inf	Inf	Inf	36	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	29	Inf	45	Inf	Inf	Inf	41	32	Inf	Inf	33
62020	115945	81341	102434	108038	16282	120646	113072	18895	16351	98854	15478	120160	81149	46346	50452	6537	37919	112872	115575	112762	112331	109113	58955	114073	114098	106397	108292	102285	118890	119627	114964	84222	109768	117699	115559	107431	108344	110667	1670	58644	11436	77818	117818	26184	50271	25691	105829	29964	7610
Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf
58278	55465	51249	52789	52282	56115	60433	54084	53307	12396	53002	58576	59028	57020	46346	50452	57541	56322	54894	57384	58266	57027	53020	54424	58984	55914	55887	54159	53914	56611	57859	57900	63062	55140	56929	57366	54699	57863	56885	57694	58644	56684	58473	56765	26184	57266	53855	53272	29964	55561
63	Inf	Inf	Inf	Inf	45	Inf	Inf	60	47	Inf	55	Inf	Inf	Inf	Inf	Inf	82	Inf	Inf	Inf	Inf	Inf	Inf	71	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	62	63	Inf	47	Inf	Inf	Inf	96	Inf	51	Inf	31
49659	128126	121337	124218	123565	3431	138753	127085	99490	92492	121343	35597	130198	81149	46346	50452	127095	82748	122160	127162	112762	127492	119130	121089	21765	123051	125701	122903	120220	126686	128971	130035	84222	123072	124234	126204	120468	127003	31563	103188	58644	22324	77818	124377	26184	77376	117353	117240	29964	75
Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf
2869	2729	2532	2501	2530	2756	2857	2618	2595	2655	2524	2767	2032	2719	2812	2854	2797	2743	2579	2610	2760	2745	2595	2595	2802	2665	2620	2639	2581	2703	2777	2780	3029	2705	2728	2740	2549	2717	2758	2682	2728	2717	2673	2578	2654	2746	2484	2467	2758	2653
Inf	Inf	Inf	Inf	Inf	41	Inf	Inf	40	35	Inf	37	Inf	Inf	Inf	Inf	32	34	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	56	29	Inf	45	Inf	Inf	Inf	Inf	34	Inf	Inf	35
26942	25687	22961	23416	23473	375	26503	24414	7604	11814	22575	20054	26161	25079	26575	27845	5744	18966	24677	25963	26137	26441	24050	24025	26573	25309	25468	25163	24575	25116	26066	25858	27841	24914	24917	25968	24604	25313	8030	814	26257	10159	25883	24930	26184	24998	671	23516	11738	10769
55	Inf	Inf	Inf	Inf	43	Inf	Inf	52	50	81	77	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	84	29	Inf	55	Inf	Inf	Inf	Inf	Inf	Inf	Inf	67
120785	147133	139384	144406	142770	6086	156360	144355	111250	134638	111368	63510	150348	81149	46346	50452	145513	146256	142769	148576	112762	147541	138045	139756	151659	146695	144466	141985	137651	131941	146481	146714	84222	140898	143372	144953	139062	147670	77416	28658	58644	24131	77818	141935	26184	141549	133381	117806	29964	23238
46	Inf	38	Inf	Inf	41	Inf	Inf	40	32	Inf	34	Inf	Inf	Inf	Inf	32	34	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	36	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	29	Inf	45	Inf	Inf	Inf	44	Inf	Inf	Inf	33
45899	120613	108479	107198	109256	21982	127334	117190	65538	34104	104702	24380	124563	81149	46346	50452	19609	95259	118544	118336	112762	116623	113457	109027	119115	116814	110600	114092	99860	124119	124943	118081	84222	112988	123087	121186	110946	112513	116326	5452	58644	49619	77818	122908	26184	48042	106232	107392	29964	22876
46	Inf	42	Inf	Inf	41	Inf	Inf	40	32	Inf	34	Inf	Inf	Inf	Inf	34	40	Inf	Inf	Inf	Inf	Inf	85	59	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	54	29	Inf	45	Inf	Inf	Inf	43	32	47	Inf	35
62598	152729	139573	142973	142329	2394	158405	149820	12640	49473	134482	17500	153324	81149	46346	50452	16383	85356	147270	146449	112762	145097	138537	91575	113116	142166	137099	138596	27328	131941	152202	148034	84222	143766	146081	148430	142128	150023	7641	108	58644	16092	77818	150772	26184	37499	15597	136281	29964	16163
50	Inf	38	Inf	Inf	41	Inf	Inf	40	32	Inf	34	Inf	Inf	Inf	Inf	32	34	Inf	Inf	Inf	Inf	Inf	73	Inf	Inf	Inf	Inf	41	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	54	29	Inf	45	Inf	Inf	Inf	43	32	45	Inf	31
33720	74793	67784	66926	67520	2139	79145	73431	18738	1751	63993	12048	77731	77453	46346	50452	1236	24228	71859	75036	77004	73004	69600	61940	73931	72656	68903	70279	21395	74778	76421	73003	84222	70869	74353	75253	70283	71139	36634	122	58644	2578	77818	74917	26184	25088	4579	34874	29964	4696
60	Inf	44	53	Inf	43	Inf	62	40	35	Inf	37	Inf	Inf	Inf	Inf	34	42	Inf	83	Inf	Inf	Inf	75	65	Inf	Inf	87	52	Inf	Inf	Inf	Inf	74	Inf	74	71	Inf	56	29	Inf	46	Inf	Inf	Inf	41	32	45	Inf	33
51846	522042	30917	171846	486173	301	490413	180728	3211	108	462744	19388	504721	81149	46346	50452	526	19930	147270	76339	112762	514384	195444	12948	32054	508473	501257	118888	22659	131941	152202	518546	84222	390174	146081	124120	161478	519447	3045	75	58644	4227	77818	150772	26184	22124	141	434	29964	4973
50	Inf	38	53	Inf	41	Inf	60	40	32	Inf	37	Inf	Inf	Inf	Inf	32	36	Inf	Inf	Inf	Inf	Inf	73	59	Inf	Inf	Inf	36	Inf	Inf	Inf	Inf	Inf	Inf	72	Inf	Inf	54	29	Inf	45	Inf	Inf	Inf	42	32	45	Inf	33
53451	447297	96438	175899	409679	14863	490413	404689	21549	43820	401743	19518	465831	81149	46346	50452	22385	39620	147270	445192	112762	443596	195444	41502	220788	436382	430932	425073	86599	131941	152202	447795	84222	431726	146081	315195	424733	436369	120692	1050	58644	10115	77818	150772	26184	135021	25752	275364	29964	4355
52	Inf	42	61	Inf	43	Inf	60	40	35	Inf	37	Inf	Inf	Inf	Inf	32	34	Inf	85	Inf	Inf	Inf	77	59	Inf	Inf	87	41	Inf	Inf	Inf	Inf	74	Inf	72	67	Inf	56	29	Inf	45	Inf	Inf	Inf	45	32	47	Inf	33
47191	520583	98260	297893	491690	5338	490413	265216	6506	14924	477189	18776	504721	81149	46346	50452	3565	32183	147270	259820	112762	517014	195444	33354	90801	511985	501305	154490	41651	131941	152202	528675	84222	383246	146081	166669	289343	517946	16319	81	58644	2377	77818	150772	26184	27874	425	44842	29964	8034
50	Inf	42	53	Inf	41	Inf	60	40	32	Inf	34	Inf	Inf	Inf	Inf	32	34	Inf	Inf	Inf	Inf	Inf	67	59	Inf	Inf	71	36	Inf	Inf	Inf	Inf	Inf	Inf	74	54	Inf	54	29	Inf	45	Inf	Inf	Inf	41	32	45	Inf	31
20938	442766	73346	178254	405943	12286	484811	426752	36409	16707	390985	11458	461921	81149	46346	50452	6952	18974	147270	437163	112762	438119	195444	108558	136998	422993	419511	334206	47355	131941	152202	442876	84222	425046	146081	184716	266504	431850	67442	306	58644	20626	77818	150772	26184	29856	28009	257647	29964	16889
50	Inf	50	51	Inf	41	Inf	68	40	35	65	45	Inf	Inf	Inf	Inf	32	44	Inf	85	Inf	Inf	Inf	75	63	Inf	Inf	87	43	Inf	Inf	Inf	Inf	72	Inf	76	71	Inf	56	29	Inf	46	Inf	Inf	Inf	47	32	47	Inf	35
42800	521429	29620	43101	490016	639	490413	164690	2921	398	189264	14845	504721	81149	46346	50452	321	8441	147270	110288	112762	517346	195444	34147	62741	498709	491033	201769	8840	131941	152202	508986	84222	211738	146081	113028	167357	505210	6999	40	58644	6854	77818	150772	26184	13146	106	14589	29964	2575
49	Inf	38	53	Inf	41	Inf	Inf	40	32	Inf	34	Inf	Inf	Inf	Inf	32	34	Inf	Inf	Inf	Inf	Inf	73	59	Inf	Inf	Inf	36	Inf	Inf	Inf	Inf	Inf	Inf	72	Inf	Inf	56	29	Inf	45	Inf	Inf	Inf	41	29	45	Inf	33
57416	433950	188455	218268	391757	34089	474173	423509	57768	32950	388085	19345	456533	81149	46346	50452	29812	51833	147270	430820	112762	434645	195444	17360	207668	425121	412196	418255	93339	131941	152202	440781	84222	421098	146081	267787	412433	428611	200736	1449	58644	20885	77818	150772	26184	95928	72401	187981	29964	16756
