Inf	Inf	Inf	Inf	Inf	49	Inf	Inf	Inf	47	Inf	Inf	Inf	Inf	Inf	Inf	56	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	29	Inf	Inf	Inf	Inf	Inf	Inf	58	Inf	Inf	37
1438	1442	1369	1377	1397	1226	1530	1425	1424	104	1352	1437	1485	1382	1439	1492	229	1402	1362	1457	1438	1440	1352	1392	1504	1409	1419	1395	1353	1434	1430	1457	1551	1392	1413	1440	1403	1481	1471	55	1453	1433	1431	1420	1386	1446	291	1364	1437	62
Inf	Inf	Inf	Inf	Inf	57	Inf	Inf	100	Inf	Inf	55	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	149	Inf	65	Inf	Inf	Inf	Inf	Inf	Inf	Inf	39
66745	66607	62684	64580	64260	1318	69869	65204	2002	64575	62381	42630	67559	64474	46346	50452	66310	65054	63049	65940	65814	66216	61735	62797	59375	64441	65102	63539	62516	65008	66489	67648	71663	65292	64869	66046	64388	67890	67460	28005	58644	18430	65742	65450	26184	66979	62248	62902	29964	21015
Inf	Inf	Inf	Inf	Inf	81	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	29	Inf	Inf	Inf	Inf	Inf	Inf	43	Inf	Inf	Inf
1460	1402	1312	1347	1349	1074	1496	1382	1374	1328	1250	1430	1440	1366	1385	1460	1403	1369	1297	1411	1421	1397	1314	1313	1456	1390	1297	1349	1315	1381	1392	1420	1500	1362	1382	1392	1350	1430	1422	47	1404	1387	1394	1379	1357	1419	80	1320	1386	1364
Inf	Inf	Inf	Inf	Inf	71	Inf	Inf	116	Inf	Inf	42	Inf	Inf	Inf	Inf	Inf	34	Inf	Inf	Inf	Inf	Inf	Inf	75	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	82	43	Inf	109	Inf	Inf	Inf	Inf	45	Inf	Inf	Inf
67498	64032	60446	61983	61974	405	67618	63266	15427	62780	60704	58	65596	62571	46346	50452	64431	13184	61160	64036	63619	64277	59546	60597	33711	63182	63083	61464	59702	62710	64147	64624	68342	62805	62351	63599	62139	65708	8654	18662	58644	34361	63473	62888	26184	64591	125	60485	29964	62830
Inf	Inf	Inf	Inf	Inf	61	Inf	Inf	Inf	Inf	Inf	108	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	133	Inf	124	Inf	Inf	Inf	Inf	Inf	Inf	Inf	37
70185	50640	48045	49387	49183	552	74968	49667	49589	74401	47904	63659	57910	72834	46346	50452	51071	72840	48505	71003	50137	51013	47317	48406	63789	52012	50142	48921	47960	50304	67404	54677	84222	52905	50291	80045	48822	51768	57824	44345	51487	5281	50058	49798	26184	59827	47500	47543	29964	22359
83	Inf	Inf	Inf	Inf	51	Inf	Inf	68	41	Inf	36	Inf	Inf	Inf	Inf	34	Inf	Inf	Inf	Inf	Inf	Inf	Inf	71	Inf	Inf	Inf	50	Inf	Inf	Inf	Inf	134	Inf	Inf	Inf	Inf	60	47	Inf	47	Inf	Inf	Inf	60	33	Inf	Inf	43
64581	65970	62423	64244	63290	1390	70091	65263	3080	97	62276	36145	66823	63528	46346	50452	61	64543	62544	64477	64293	64716	60053	61315	37036	64142	63928	61985	45101	66033	67363	68577	72327	30994	65545	67010	64616	44326	276	62	58644	502	66367	66107	26184	37464	66	63289	29964	66
Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	466	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf
39758	37776	35502	36729	35967	38546	40271	37209	36812	36303	35095	37953	38019	36404	36984	38310	37531	36681	35334	37167	36994	37146	34816	35259	38321	36587	36599	35808	35084	36482	37319	37964	40076	36621	36569	37126	36138	37983	37979	36271	37301	37017	36929	36664	26184	37115	34923	35286	29964	36192
Inf	Inf	Inf	Inf	Inf	144	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	97	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	73	Inf	83	Inf	Inf	Inf	Inf	40	Inf	Inf	Inf
45876	10097	9202	9425	9362	9133	38916	9827	9441	9541	9013	18619	28526	9512	9667	20147	11455	10390	9161	10856	9561	10934	9017	9086	47595	9442	11764	9283	8993	9453	17396	18842	69170	52550	9352	19372	9548	9772	7442	518	9975	2752	9947	9910	25438	21208	199	9454	9785	9554
78	Inf	Inf	Inf	Inf	67	Inf	Inf	86	66	Inf	63	Inf	Inf	Inf	Inf	Inf	66	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	29	Inf	108	Inf	Inf	Inf	Inf	54	Inf	Inf	37
37901	74224	70157	72655	71845	126	79470	74403	29707	70622	70911	37398	76644	73857	46346	50452	75004	13185	72519	75356	74917	75437	69957	71514	78095	73472	71297	71564	69524	73227	73898	75287	78893	72914	71371	74251	71333	75104	74420	5299	58644	18223	73786	73080	26184	74520	387	70079	29964	57068
Inf	Inf	Inf	Inf	Inf	59	Inf	Inf	68	135	Inf	36	Inf	Inf	Inf	Inf	Inf	50	Inf	Inf	Inf	Inf	Inf	Inf	83	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	92	41	Inf	73	Inf	Inf	Inf	Inf	31	Inf	Inf	33
65176	62264	59343	59888	60190	444	66334	61462	316	37401	58888	32954	63752	60665	46346	50452	62506	249	59435	62428	61811	62441	58129	58762	14255	61426	61091	59295	58692	61020	61806	63615	66999	61309	60466	62198	59959	63608	6281	206	58644	15885	61871	61153	26184	62922	58	58952	29964	19786
Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf
30192	28454	27152	27888	27476	29343	31075	28325	27765	28332	10252	30636	30414	29253	29733	30792	30076	29736	28513	30070	29779	29857	27735	28441	30848	29092	29558	28599	28209	29137	29873	30490	32337	29169	29236	29851	28936	30273	30378	30352	30035	29428	29583	29231	26184	30152	28259	28226	29879	29117
Inf	Inf	Inf	Inf	Inf	79	Inf	Inf	Inf	Inf	Inf	75	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	154	Inf	Inf	79	Inf	Inf	Inf	Inf	Inf	Inf	Inf	37
70512	67000	62781	64707	64127	751	70824	65752	65068	65470	63033	36305	66918	64106	46346	50452	66395	65312	62753	65301	65194	65688	61417	62742	67886	64544	64801	63494	61889	64340	65955	66968	70693	64127	63184	63717	62039	66036	35756	65664	58644	25147	63919	63671	26184	65191	60746	61974	29964	158
Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf
1436	1380	1287	1335	1317	1407	1416	1346	1345	1342	1303	1385	1401	329	1390	1465	1417	1401	1366	1408	1413	1417	1331	1360	1462	1395	1353	1371	1345	1400	1425	1451	1509	1396	1399	1413	1355	1404	1411	1399	1385	1386	1381	1364	1348	1386	1263	1300	1392	1353
Inf	Inf	Inf	Inf	Inf	69	Inf	Inf	Inf	55	Inf	Inf	Inf	Inf	Inf	Inf	34	88	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	98	41	Inf	50	Inf	Inf	Inf	Inf	42	Inf	Inf	Inf
14389	13612	12830	13204	13012	2570	14291	13274	13052	93	12478	13652	13763	7663	13751	14293	48	205	13229	13867	13801	13939	12928	13162	14291	13640	13389	13280	13009	13404	13591	13864	14558	13285	13317	13611	13212	13839	577	13179	13602	1671	13369	13225	13028	13540	66	12736	1653	13423
Inf	Inf	Inf	Inf	Inf	57	Inf	Inf	Inf	Inf	Inf	209	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	109	Inf	Inf	Inf	Inf	Inf	Inf	Inf	57
79714	75927	71843	74336	72828	6274	80628	74577	73859	74437	71473	68708	77005	73679	46346	50452	76340	75127	73138	75558	74876	76146	70620	72332	78142	74621	74058	72638	71040	74405	76225	75705	79823	72852	73183	74332	72139	76093	75138	74393	58644	20401	72857	72677	26184	73968	68993	69436	29964	19386
72	Inf	Inf	Inf	Inf	81	Inf	Inf	64	Inf	Inf	53	Inf	Inf	Inf	Inf	Inf	Inf	Inf	131	Inf	Inf	Inf	Inf	83	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	31	Inf	Inf	Inf	Inf	Inf	102	Inf	Inf	Inf	33
45857	64443	61225	61928	62703	203	68017	64133	24766	63009	61252	8053	65378	63154	46346	50452	64561	63452	61757	30484	64255	64673	59710	61302	22901	63181	63201	61893	60809	63192	64622	65174	69716	63452	62857	64777	62179	65194	65177	17800	58644	63755	64357	63676	26184	48622	60702	60540	29964	20773
148	Inf	Inf	Inf	Inf	51	Inf	Inf	68	Inf	Inf	93	Inf	Inf	Inf	Inf	54	Inf	Inf	Inf	Inf	Inf	Inf	111	91	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	192	41	Inf	257	Inf	Inf	Inf	Inf	31	Inf	Inf	33
32196	80761	75597	78107	77104	3230	84620	79650	19920	78568	75240	52320	80447	77265	46346	50452	18059	78528	75369	78601	78314	78608	72250	50112	17753	76635	76527	73883	73527	77217	79356	80285	84222	77935	77697	79149	76845	80681	64045	45	58644	54036	77818	78388	26184	80098	107	74593	29964	69
Inf	Inf	Inf	Inf	Inf	59	Inf	Inf	60	47	Inf	36	Inf	Inf	Inf	Inf	36	44	Inf	Inf	Inf	Inf	Inf	Inf	75	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	90	Inf	Inf	Inf	Inf	84	29	Inf	46	Inf	Inf	Inf	Inf	42	Inf	Inf	45
42153	40331	37997	39001	38764	574	42816	39579	3275	147	37893	47	41076	39041	39804	41470	46	13177	38309	40328	40006	40189	36890	38332	19850	39546	39346	38445	37589	39434	39979	40667	43186	24988	39419	40123	38852	41250	2430	41	40445	1676	39917	39404	26184	40546	106	37761	29964	243
112	Inf	74	85	Inf	55	Inf	105	72	69	121	41	Inf	Inf	Inf	Inf	56	50	Inf	157	Inf	Inf	Inf	111	83	Inf	Inf	95	58	Inf	Inf	Inf	Inf	128	Inf	116	Inf	Inf	90	38	Inf	47	Inf	Inf	Inf	57	33	59	Inf	31
62032	290982	100585	153642	276037	242	306755	237562	2086	192	226714	3793	293893	81149	46346	50452	352	36000	147270	48585	112762	286718	195444	86065	22473	282459	280860	219251	15261	131941	152202	291810	84222	49834	146081	236341	275670	291305	1536	98107	58644	502	77818	150772	26184	101	131	214	29964	56
79	Inf	70	Inf	Inf	61	Inf	Inf	72	123	Inf	42	Inf	Inf	Inf	Inf	64	54	Inf	Inf	Inf	Inf	Inf	Inf	85	Inf	Inf	Inf	68	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	136	79	Inf	45	Inf	Inf	Inf	77	29	105	Inf	33
89282	242273	179252	235032	232216	4707	255806	239362	3269	113511	228700	134	244244	81149	46346	50452	265	98	147270	243303	112762	244010	195444	230534	14707	239358	238080	233177	56734	131941	152202	246610	84222	236178	146081	242335	233397	247822	56010	10051	58644	600	77818	150772	26184	77957	58	163469	29964	20047
104	Inf	Inf	Inf	Inf	73	Inf	Inf	46	51	91	43	Inf	Inf	Inf	Inf	36	68	Inf	137	Inf	Inf	Inf	85	65	Inf	Inf	115	72	Inf	Inf	Inf	Inf	114	Inf	Inf	Inf	Inf	70	43	Inf	66	Inf	Inf	Inf	84	31	59	Inf	39
73462	286931	271625	277641	276341	2176	306613	282371	3109	418	144344	3949	293520	81149	46346	50452	94	25665	147270	269041	112762	287428	195444	83344	13091	284079	283592	256449	166468	131941	152202	293452	84222	117188	146081	286957	274237	289635	5026	159	58644	4911	77818	150772	26184	67331	62	282	29964	68
73	Inf	Inf	Inf	Inf	51	Inf	Inf	124	62	Inf	36	Inf	Inf	Inf	Inf	88	76	Inf	Inf	Inf	Inf	Inf	Inf	101	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	106	Inf	Inf	144	59	Inf	51	Inf	Inf	Inf	80	70	Inf	Inf	31
71596	241591	227029	230233	231595	336	255131	237408	27245	40342	226448	32858	245694	81149	46346	50452	36060	12505	147270	241476	112762	241645	195444	228356	123336	234781	235617	230684	227528	131941	152202	247157	84222	235043	146081	151002	234261	244226	19704	216	58644	15267	77818	150772	26184	65602	143915	227087	29964	20760
67	Inf	82	77	Inf	75	Inf	98	56	61	99	38	Inf	Inf	Inf	Inf	46	64	Inf	115	Inf	Inf	Inf	105	65	Inf	Inf	141	56	Inf	Inf	Inf	Inf	164	Inf	162	Inf	Inf	72	29	Inf	49	Inf	Inf	Inf	64	33	71	Inf	35
17987	286717	119661	33303	276747	959	304647	253479	2433	34944	79111	32858	287998	81149	46346	50452	85	292	147270	32189	112762	284568	195444	71192	39290	276791	274893	252050	73291	131941	152202	285763	84222	73538	146081	254834	270267	284780	19161	36	58644	12241	77818	150772	26184	55045	56	119228	29964	20212
75	Inf	Inf	Inf	Inf	43	Inf	Inf	116	90	Inf	67	Inf	Inf	Inf	Inf	126	60	Inf	Inf	Inf	Inf	Inf	Inf	145	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	134	43	Inf	75	Inf	Inf	Inf	48	93	Inf	Inf	47
95974	235291	218263	224675	223010	334	249132	231246	15234	92640	220196	46818	243287	81149	46346	50452	36486	16854	147270	238855	112762	238805	195444	226227	13412	235166	233005	227679	222861	131941	152202	242337	84222	234204	146081	236448	227572	241089	85375	111	58644	17225	77818	150772	26184	120751	104560	223300	29964	21075
