14	Inf	39	41	10	20	46	38	14	Inf	61	31	35	Inf	12	Inf	19	16	26	Inf	15	21	Inf	53	7	Inf	25	Inf	25	29	19	29	24	34	Inf	Inf	25	48	37	16	28	27	17	17	27	38	17	30	11	51
14	1440	389	604	11	739	313	1307	189	1427	1125	115	785	1457	12	1533	54	526	230	1516	45	202	1489	1306	50	1452	151	1418	996	750	23	899	164	1062	1451	1422	414	936	204	472	536	579	620	122	226	1195	825	82	34	1025
16	7	53	35	10	64	50	26	46	61	43	39	27	33	12	Inf	28	16	23	47	37	23	40	29	9	31	51	38	36	45	36	53	22	50	35	60	27	52	41	18	48	28	31	15	31	48	17	48	22	45
19	2529	847	218	15	2690	701	2864	1960	1772	1333	1690	138	5582	556	62071	1122	446	145	3436	896	403	8257	263	106	4586	3159	5149	2548	911	427	1732	228	2703	990	3713	699	3885	433	1260	1446	749	1968	457	1129	1911	1717	979	1886	614
12	5	45	33	10	20	38	40	15	Inf	Inf	27	33	Inf	12	Inf	19	12	21	61	15	21	Inf	36	9	Inf	19	Inf	23	29	19	Inf	22	32	Inf	Inf	23	52	45	16	28	39	17	17	27	Inf	Inf	30	11	71
22	6	328	616	337	571	512	758	21	1401	1474	75	987	1423	137	1526	55	382	840	1239	45	203	1579	1405	53	1558	19	1520	429	772	261	1547	165	1091	1556	1531	432	1248	227	476	613	776	446	122	226	1654	1535	91	34	572
12	5	43	41	10	84	32	38	15	25	63	35	27	31	12	50	19	12	21	51	33	21	46	59	7	48	25	32	24	38	19	29	26	32	28	48	25	46	47	16	32	42	19	17	29	44	17	34	11	47
12	2528	353	601	680	1812	486	1279	23	1735	3482	742	124	2632	1602	11471	53	830	42	1458	80	387	7709	1420	54	1181	28	4422	2552	827	178	899	390	2480	609	2984	415	738	219	472	505	239	595	125	1107	1881	863	123	34	550
12	7	39	49	10	76	38	30	15	31	55	27	41	27	24	154	21	12	26	43	19	21	70	38	9	54	75	30	32	34	24	33	34	54	52	50	35	50	41	16	46	33	19	22	35	38	35	46	23	55
90	2529	725	834	1401	2652	973	3175	467	1722	2988	1208	1478	5596	735	61666	46	735	342	3123	116	412	4128	1281	102	3236	5953	5135	1324	47	168	4141	209	3755	1395	3874	774	114	243	596	1590	471	1624	332	2166	1901	834	587	1395	1123
12	5	45	33	10	90	58	38	15	25	43	25	31	35	14	52	31	12	20	69	17	21	48	69	7	40	25	16	48	35	19	31	22	34	37	26	23	46	37	16	28	29	31	15	27	43	18	36	19	51
12	2479	618	180	341	1998	600	848	19	725	3257	101	127	5476	391	12874	319	126	840	1857	75	397	4362	1422	50	2894	29	7718	1816	75	19	896	309	1064	1774	2059	152	3589	212	472	523	210	1003	122	408	1763	1492	138	141	464
12	5	39	35	10	72	40	68	35	69	47	25	27	27	24	142	21	12	21	43	19	23	102	76	7	43	71	48	54	56	24	83	24	58	33	82	27	58	47	15	48	38	31	22	53	56	34	40	31	61
35	2530	906	1081	334	2448	676	4259	589	1862	1718	1747	926	5602	1565	28697	71	1414	311	2987	932	418	7498	1370	109	3313	3718	4903	1328	820	201	6221	322	3264	1224	4923	780	2107	321	1247	3275	515	1637	449	2571	1900	1215	952	2263	1137
14	7	41	35	10	30	38	20	17	25	41	33	33	37	26	Inf	19	18	21	51	15	21	72	43	7	42	25	18	25	31	21	31	24	54	33	52	27	54	37	16	28	39	27	22	43	42	30	50	11	47
26	8	736	612	11	585	498	2315	37	1685	2448	108	760	2708	911	77447	57	529	442	2719	179	208	8311	1412	8	3077	1070	7696	793	768	24	911	357	872	1273	2137	754	908	225	474	542	909	1119	221	1234	1227	1510	941	53	364
12	5	39	33	10	42	50	22	14	25	85	25	33	35	44	80	19	12	21	51	33	21	46	67	9	35	19	16	32	47	19	29	22	32	55	26	25	48	43	16	28	39	27	15	31	42	18	30	11	51
12	5	122	621	10	778	202	2218	191	1694	3231	714	786	5327	3298	21833	44	510	840	1231	50	390	4729	1416	57	2880	36	7723	2572	383	19	900	376	1073	1846	3305	163	1266	227	474	630	664	1177	122	1873	1864	1495	247	174	1162
12	5	45	45	10	20	32	42	17	33	47	31	33	33	12	84	19	12	21	61	15	21	74	28	7	40	27	18	23	33	19	31	28	32	35	56	25	46	35	16	28	27	17	24	29	42	20	30	11	51
12	5	668	98	85	641	579	729	18	1693	1193	1233	1025	2158	586	24401	57	580	840	1248	44	399	4887	133	92	2897	62	7821	428	68	130	1516	448	1087	1670	3660	430	842	127	472	614	283	499	31	233	1504	1494	164	48	850
14	7	83	37	14	70	32	108	33	134	69	71	55	133	12	Inf	59	14	48	65	33	23	80	93	7	59	68	74	35	57	42	117	43	68	70	90	39	56	57	20	70	25	19	67	115	55	17	37	22	77
358	695	5654	1324	249	6493	1151	6568	4501	9094	4488	6221	920	9523	3844	81715	1792	328	4488	6443	3712	1124	10312	8710	61	10277	7492	9379	4960	9857	1572	10672	803	6829	6805	4372	3335	7453	2860	4443	5712	2077	2315	925	2843	2031	12300	3420	877	1906
12	7	45	37	36	78	40	50	57	37	53	35	31	39	44	96	19	12	27	45	15	21	68	65	7	33	45	22	36	30	24	55	24	58	69	64	27	48	49	26	34	25	17	15	33	45	42	42	23	63
72	1573	1363	724	1383	2053	630	2494	1060	1734	2723	1739	202	5599	1470	60723	28	431	474	3266	94	407	4233	1042	110	3684	2987	4609	1143	55	506	5779	251	3097	1769	4846	106	3856	321	596	3111	709	764	302	1855	1789	2660	893	1387	1183
14	Inf	Inf	63	58	Inf	108	Inf	77	67	Inf	61	87	Inf	Inf	Inf	61	18	53	Inf	69	22	Inf	Inf	15	Inf	Inf	Inf	47	Inf	72	Inf	36	Inf	Inf	Inf	83	Inf	49	44	74	52	Inf	88	Inf	Inf	Inf	46	Inf	65
109	1513	1519	392	1449	1539	1242	1480	1166	1351	1596	145	1177	1533	1573	1649	1020	90	711	1595	1042	520	1565	1555	26	1532	1573	1498	465	1501	751	1490	630	1539	1501	1469	1196	1557	390	1258	1251	603	1564	786	1408	1585	1471	211	1471	330
12	5	41	35	10	20	42	38	15	25	47	29	33	31	12	Inf	31	16	22	53	15	21	38	37	7	33	25	16	25	29	19	29	24	52	35	26	25	50	37	16	28	61	29	22	29	42	25	42	11	47
12	2452	709	142	11	575	598	745	16	1711	2259	1235	761	2716	14	15997	315	543	441	3058	45	388	5247	767	50	2882	35	7616	792	763	26	3503	377	1212	1778	3385	349	1259	223	1186	616	1169	636	224	1166	1628	875	151	35	604
12	11	49	43	10	98	50	46	71	35	59	31	31	49	12	111	21	14	29	55	53	21	50	41	19	35	56	44	32	53	28	33	32	50	73	64	25	42	37	26	54	27	17	22	31	52	37	40	47	67
18	567	872	196	13	2402	585	3374	1911	1761	3113	2070	232	5537	529	29188	63	827	480	3082	1111	212	7933	501	106	2940	5203	5132	1256	62	592	4155	312	3396	2948	4603	437	3947	264	1330	3189	463	602	336	1821	734	908	154	2126	1274
12	5	39	39	10	20	32	38	15	31	79	29	27	41	12	Inf	19	12	24	43	17	21	52	35	7	42	19	28	24	33	19	29	22	32	35	66	29	50	37	16	28	37	17	17	29	38	28	32	11	49
12	2527	160	183	10	625	491	718	25	1688	3121	1233	125	5241	526	50000	47	821	237	1218	46	207	8128	715	53	2911	27	4951	1073	66	139	895	167	1073	1781	3634	437	861	271	477	518	212	535	125	1112	1427	708	445	47	644
14	5	47	47	10	56	32	38	14	27	47	27	43	27	12	92	19	30	22	69	17	22	38	22	9	40	36	40	39	31	19	53	22	61	60	28	25	58	37	19	28	25	27	24	33	40	33	30	20	49
14	737	134	624	17	4156	523	2254	200	1703	2363	123	808	3227	375	33052	62	1805	840	2177	77	267	4195	743	96	3122	1394	4298	1123	41	133	599	141	2464	1326	2531	47	1839	106	171	544	739	1623	336	1966	750	1217	235	615	1074
12	5	39	39	42	20	56	38	14	33	69	29	33	35	12	74	19	12	21	43	15	21	52	37	7	31	33	16	23	37	36	29	26	47	39	48	25	44	37	26	28	37	19	17	27	44	17	36	17	55
12	5	354	148	1224	669	236	1417	189	1714	3277	722	1025	5458	1037	23102	54	516	840	1215	46	199	6901	767	50	2874	272	7751	428	849	514	897	381	1699	1709	3600	430	824	232	486	634	481	591	123	1286	1893	862	133	41	726
12	5	43	35	10	22	46	38	14	25	43	41	33	35	24	66	31	12	23	65	21	21	46	46	7	33	25	36	23	29	19	31	24	47	41	48	23	46	41	17	28	40	27	15	29	38	19	30	11	51
12	5	136	612	368	679	207	881	194	1712	1150	638	783	2750	862	84327	273	152	65	3120	79	390	6118	770	50	2883	33	4306	424	31	19	3513	377	1849	1595	3805	286	717	208	475	615	644	1086	121	197	1184	859	326	34	530
12	5	43	35	10	68	46	20	15	27	43	27	35	35	12	48	19	12	21	43	21	21	42	41	7	32	33	18	23	41	24	31	24	48	35	48	25	50	45	16	30	45	17	17	29	38	18	30	11	47
12	2489	634	624	410	2476	603	2268	21	710	1141	102	979	2761	531	43739	54	430	840	1215	141	388	5882	1414	59	2928	739	7714	1106	43	151	4057	369	1263	1772	3454	428	731	224	481	631	842	564	126	1143	1497	1503	228	52	576
12	5	41	33	10	72	38	28	16	25	41	29	33	41	12	44	19	16	24	47	17	21	42	35	7	38	27	16	23	39	19	29	24	45	39	48	23	46	37	16	28	25	17	22	29	42	17	30	11	63
12	5	678	612	12	1950	556	1333	193	1689	3010	719	1024	2754	144	10004	55	180	593	3209	76	210	5378	769	104	2916	40	7692	427	850	19	1601	353	1189	1783	3426	366	711	218	474	520	619	447	226	1255	786	1050	115	35	1229
12	5	49	35	10	20	38	28	16	38	55	31	33	31	12	84	19	14	21	61	15	21	46	22	11	42	39	16	22	29	23	29	22	52	35	26	27	46	41	16	28	30	17	42	27	44	18	34	19	49
12	5	647	651	10	754	456	753	192	2350	3195	746	766	2357	510	27738	55	821	48	1659	46	204	6295	703	104	2890	1743	7756	892	30	262	896	71	1380	1721	3464	272	707	252	476	526	224	500	210	1169	1034	2204	138	151	596
12	5	45	37	10	46	38	38	14	25	47	29	27	31	12	76	19	12	21	43	17	21	44	33	7	32	25	18	23	29	19	53	22	51	39	46	23	46	35	16	30	32	17	24	29	44	17	32	23	47
22	5	145	611	13	2319	251	1284	195	1722	2823	107	124	2634	149	25022	57	497	462	1488	75	201	8111	173	52	2906	38	7694	331	757	119	2317	379	1392	1696	3684	159	696	80	473	600	872	473	333	247	1228	861	265	95	590
12	5	47	35	10	20	38	20	15	27	41	31	33	37	12	88	19	12	21	45	19	21	46	35	7	30	27	34	31	31	19	31	24	49	87	28	25	42	37	16	28	29	19	17	27	40	29	30	11	47
22	2489	1098	609	11	779	549	2268	15	1715	1155	1208	765	5424	514	58169	55	458	42	2802	49	385	5228	37	71	2876	720	7744	978	753	26	927	375	1128	3224	2529	409	692	231	475	618	953	596	124	1245	1537	1045	79	34	374
